dest_airport_id,avg_arr_delay,avg_taxi_in,avg_taxi_out,avg_wheels_off,avg_wheels_on,avg_late_aircraft_delay,avg_carrier_delay,avg_weather_delay,avg_nas_delay,avg_dep_delay
12402,-0.564532019704433,5.58210422812193,13.0589970501475,1252.8790560472,1319.60963618486,11.4383561643836,17.5616438356164,0.342465753424658,1.21917808219178,-0.741396263520157
12441,6.62395209580838,4.99647058823529,21.4072769953052,1314.76525821596,1479.09058823529,19.514450867052,21.7630057803468,15.1965317919075,17.6936416184971,12.0340375586854
12448,3.47441860465116,4.81578947368421,18.547213622291,1473.64241486068,1541.15557275542,20.5135135135135,19.1036036036036,7.5,8.11711711711712,6.75696594427245
12451,4.87560096153846,5.15996800639872,19.8582566973211,1445.02598960416,1549.47090581884,22.3529411764706,25.0628115653041,3.71784646061815,10.5124626121635,9.935548438751
12478,7.65420227920228,9.7474004565052,19.0711532609798,1331.8414139365,1419.64240426072,32.5023969319271,23.6783317353787,4.90340364333653,22.5505752636625,14.4939011994308
12492,-5.71818181818182,2.37272727272727,11.9727272727273,1127.90909090909,1169.18181818182,12.2,7.0,0.0,3.8,-5.28828828828829
12511,16.4741379310345,4.5042735042735,19.1196581196581,1637.47008547009,1695.47863247863,25.3333333333333,85.2857142857143,0.0,6.95238095238095,17.8376068376068
12519,13.8562091503268,4.55844155844156,23.7806451612903,1223.06451612903,1365.12337662338,27.36,57.12,52.44,9.32,21.8064516129032
12523,-5.46321070234114,4.20367278797997,15.3306709265176,1414.2875399361,1390.03005008347,14.2266666666667,18.6266666666667,10.2,9.25333333333333,-1.96805111821086
12544,1.41481481481481,5.63703703703704,13.562962962963,1055.26666666667,1205.62962962963,20.65,7.2,27.85,11.0,6.08888888888889
12758,-4.9473907509546,5.77646062658764,16.2870448772227,1248.2599491956,1427.633361558,18.1990291262136,19.8446601941748,1.44660194174757,8.79611650485437,1.3848433530906
12819,2.05747126436782,4.89942528735632,16.1841359773371,1334.43342776204,1396.43965517241,19.3454545454545,21.3272727272727,2.74545454545455,11.9636363636364,0.410764872521246
12884,15.6994047619048,4.17559523809524,24.0059523809524,1615.4568452381,1669.20535714286,41.1812865497076,34.7017543859649,6.14035087719298,10.2397660818713,20.9851411589896
12888,16.7757009345794,4.57943925233645,18.018691588785,1770.17757009346,1808.36448598131,15.952380952381,71.4285714285714,35.0952380952381,9.71428571428571,19.1869158878505
12889,-0.54812673624146,6.56363977485929,15.6066188885971,1410.21162432929,1481.7504315197,23.701951951952,16.6574074074074,2.10585585585586,14.6168668668669,7.49743031849045
12891,9.64550264550265,3.30687830687831,19.6197916666667,1445.375,1496.9417989418,26.2647058823529,39.8529411764706,1.11764705882353,8.41176470588235,9.22395833333333
12892,-0.429882992789961,12.0058556762683,18.6274231325061,1361.37589076593,1441.54390511313,25.293022551839,20.434841834418,3.14106250945966,14.1961555925534,7.96275628409855
12896,2.51832907075874,4.01875532821824,16.1705029838022,1518.98806479113,1621.83375959079,35.8176100628931,27.6352201257862,2.61635220125786,6.13836477987421,7.59164535379369
12898,0.615384615384615,5.78698224852071,14.3727810650888,1557.7573964497,1762.04142011834,29.2424242424242,13.4848484848485,2.6969696969697,5.66666666666667,8.20118343195266
12899,-0.549019607843137,4.42307692307692,20.0,1661.71698113208,1836.55769230769,28.5714285714286,21.2857142857143,0.0,5.0,5.67924528301887
12902,-2.20754716981132,4.62962962962963,16.6481481481481,1811.68518518519,1853.46296296296,38.8888888888889,0.0,0.0,7.55555555555556,-1.07407407407407
12915,4.39285714285714,4.85064935064935,19.0941558441558,1604.13961038961,1669.43831168831,26.1666666666667,30.5714285714286,24.0952380952381,7.61904761904762,6.82792207792208
12917,9.70666666666667,5.53246753246753,14.1168831168831,1403.96103896104,1602.35064935065,25.8571428571429,15.5714285714286,0.0,7.47619047619048,10.8961038961039
12945,6.81458094144661,4.86483390607102,21.1036655211913,1545.43986254296,1627.33505154639,26.1827676240209,24.7911227154047,6.16187989556136,9.54830287206266,11.9116972477064
12951,2.01185770750988,5.66929133858268,18.307994757536,1469.9121887287,1533.57480314961,27.7272727272727,20.5619834710744,5.93388429752066,6.87603305785124,5.91612057667104
12953,15.604671678429,8.96985347564941,21.9862688850641,1317.67351310002,1491.53200198936,21.6681383370125,14.6884964434633,5.09516801569782,35.0228108903606,19.3964184587128
12954,3.26275787187839,4.32972192127122,15.7435897435897,1397.62369086313,1495.1043698086,34.1425702811245,18.1767068273092,1.86947791164659,5.45180722891566,8.73997833152763
12982,-4.55308751665926,6.30697879858657,15.4116607773852,1249.67270318021,1414.37411660777,18.3247422680412,25.0979381443299,1.67010309278351,5.54639175257732,1.36793286219081
12992,2.10451306413302,4.90645773979107,18.7260208926876,1507.27492877493,1595.68898385565,21.1947674418605,19.4360465116279,3.86627906976744,9.99127906976744,6.81386514719848
13029,6.40219378427788,4.27056672760512,24.2340036563071,1532.08775137112,1647.30164533821,28.9344262295082,29.5327868852459,5.30327868852459,7.72131147540984,14.6636197440585
13034,-1.79874213836478,1.39375,10.88125,1334.6625,1371.9625,24.7647058823529,13.5294117647059,0.0,2.35294117647059,-1.875
13061,1.2020725388601,4.24352331606218,18.7098445595855,1514.55958549223,1610.0518134715,23.4642857142857,17.8928571428571,8.64285714285714,8.875,4.06217616580311
13076,5.93814432989691,3.98625429553265,26.2749140893471,1632.0,1701.16151202749,22.6,24.4307692307692,5.98461538461538,16.7538461538462,10.1340206185567
13121,12.8604651162791,3.58139534883721,30.5348837209302,1230.13953488372,1383.72093023256,34.0,36.3846153846154,0.0,5.84615384615385,17.9767441860465
13127,-14.36,4.24752475247525,18.1831683168317,1627.64356435644,1655.72277227723,0.2,20.6,0.0,9.7,-3.12376237623762
13139,1.53082191780822,4.29109589041096,21.5051194539249,1494.27303754266,1516.69178082192,16.8139534883721,24.2093023255814,3.34883720930233,5.48837209302326,4.98634812286689
13158,2.03118779031188,4.30789648307896,15.8480424684804,1508.40477770405,1602.11612475116,21.3864541832669,22.1792828685259,4.0996015936255,6.09561752988048,6.79163901791639
13184,11.1974789915966,4.62473794549266,26.0272536687631,1573.05241090147,1629.93710691824,34.5338983050847,24.6101694915254,15.0,9.29661016949153,17.8343815513627
13198,0.958281373993878,5.42647058823529,17.0962451933952,1421.08335218276,1541.72545248869,21.9836289222374,19.0416098226467,5.94611186903138,8.66371077762619,7.89608774310267
13204,3.80553523006069,9.49223488922349,16.9503979350398,1330.40030114003,1494.93275973328,25.6543820224719,19.8269662921348,2.69820224719101,12.7033707865169,9.20713978494624
13230,4.73096446700508,5.40253164556962,21.9683744465528,1572.36748893106,1664.29303797468,29.3406940063091,17.6656151419558,5.18927444794953,11.1167192429022,9.26249209361164
13232,1.57375423518717,6.39940657710377,14.2279502594087,1326.4886766038,1447.94288304624,20.3672131147541,13.4271662763466,1.87587822014052,10.5550351288056,7.91667352820091
13241,37.8914285714286,5.04,20.8285714285714,1428.04,1492.6,53.0833333333333,55.7,10.5333333333333,9.06666666666667,38.0514285714286
13244,4.34073889166251,5.28909952606635,19.8206982543641,1483.37556109726,1563.60638563233,26.437908496732,24.718954248366,5.97908496732026,8.72156862745098,11.0239461212272
13256,3.60356652949246,3.96043656207367,17.7066848567531,1487.15688949523,1578.64529331514,28.3760683760684,23.974358974359,3.30769230769231,7.29059829059829,7.24420190995907
13264,9.10633116883117,4.32177419354839,19.3668543845535,1521.14481094127,1512.48064516129,25.6778242677824,29.8619246861925,19.7740585774059,8.61924686192469,12.6653258246179
13277,9.59220389805098,3.85223880597015,20.1059701492537,1544.12985074627,1562.57014925373,28.248322147651,33.4295302013423,1.53691275167785,5.71812080536913,13.2149253731343
13290,13.3283018867925,4.01503759398496,20.434456928839,1581.10861423221,1636.60902255639,22.7536231884058,28.7101449275362,3.46376811594203,10.9130434782609,13.4269662921348
13296,4.57451923076923,4.68266346730654,18.7697841726619,1536.67086330935,1506.81403719256,30.0540540540541,18.6816816816817,6.75375375375375,6.4954954954955,11.0965227817746
13303,2.44082211197732,9.30027033985582,19.1170110059857,1244.15871789921,1411.52104788877,21.123692077728,22.9970104633782,4.21076233183857,13.1397608370703,7.56651007143317
13342,5.72791270679338,6.08080098366415,19.0082470608879,1487.54149850851,1599.62954505533,30.1156169111303,23.1958584987058,3.47713546160483,11.0742018981881,11.9388722993149
13344,14.8163265306122,4.91,27.62,1346.66,1499.75,31.3870967741935,15.1935483870968,4.03225806451613,12.258064516129,14.6
13347,1.0,1.65217391304348,10.1630434782609,1303.34782608696,1344.89130434783,8.18181818181818,12.6363636363636,20.2727272727273,2.81818181818182,0.304347826086957
13360,2.98525798525799,4.04914004914005,16.3587223587224,1545.12530712531,1652.68304668305,21.4920634920635,23.9047619047619,6.11111111111111,6.46031746031746,7.54054054054054
13367,13.7132579650565,6.29856850715746,21.8971486761711,1548.71181262729,1635.92842535787,32.9333333333333,28.9375,9.50833333333333,12.3666666666667,16.3686354378819
13377,5.65359477124183,4.46086956521739,18.351409978308,1632.77440347072,1676.44565217391,39.5731707317073,23.3170731707317,5.10975609756098,7.18292682926829,10.9587852494577
13388,13.4363636363636,3.95757575757576,23.0473372781065,1383.8224852071,1467.69090909091,37.0212765957447,14.5106382978723,2.46808510638298,13.1914893617021,14.6331360946746
13422,3.81315538608198,4.75166508087536,20.2193732193732,1506.95061728395,1560.48525214082,18.9473684210526,17.9315789473684,4.02631578947368,9.69473684210526,6.20532319391635
13433,3.13471502590674,5.82262210796915,21.9564102564103,1528.67948717949,1668.87917737789,15.0169491525424,50.2542372881356,15.0677966101695,13.8474576271186,10.8247422680412
13459,20.9814814814815,5.41358024691358,28.641975308642,1814.14814814815,1929.3024691358,21.3478260869565,21.6304347826087,40.3478260869565,15.7608695652174,23.6543209876543
13476,6.13935681470138,3.42660550458716,22.2522796352584,1520.58510638298,1549.41131498471,32.9076923076923,25.3076923076923,4.41538461538462,7.79230769230769,10.6854103343465
13485,5.9889857732905,4.84509624197984,22.2607699358387,1492.19156736939,1575.79835013749,29.8802521008403,18.9894957983193,8.17857142857143,10.186974789916,11.844495412844
13486,-0.487244897959184,4.98860759493671,17.3860759493671,1490.7164556962,1574.20759493671,19.7795275590551,12.5354330708661,4.18110236220472,10.7086614173228,4.76708860759494
13487,1.00517763933322,6.28936420557213,19.5782418690646,1268.14828977225,1415.36294490902,29.1783843396747,29.0581748001103,12.1392335263303,12.0408050730631,10.0505131224764
13495,0.27273735581189,5.5272545978285,16.3240638156437,1386.21493463328,1520.85996011522,22.020640569395,17.7672597864769,4.17437722419929,10.1886120996441,6.67945023276435
13502,9.02442748091603,6.31050228310502,21.9908675799087,1250.2100456621,1361.01826484018,31.7378048780488,20.3719512195122,0.98780487804878,13.9390243902439,11.8675799086758
13577,2.4412041392286,4.14299153339605,18.4252116650988,1410.04233301976,1497.19473189087,13.043956043956,20.2747252747253,2.34615384615385,17.7362637362637,6.09689557855127
13795,6.09850107066381,3.43312101910828,19.2462845010616,1591.17197452229,1626.2186836518,21.9207920792079,18.1188118811881,1.25742574257426,7.67326732673267,8.27505330490405
13796,-2.65617605300521,5.91002601087728,12.8816644993498,1395.97020924459,1493.6702530149,23.6173835125448,17.7275985663082,0.537634408602151,6.68817204301075,6.13262411347518
13829,6.88461538461539,5.53846153846154,12.4615384615385,741.461538461538,920.038461538462,13.75,26.75,17.5,5.25,6.07692307692308
13830,-3.35989407799711,7.21869742850276,15.7293919730834,1220.62412881519,1401.36409516943,14.9460784313725,33.6151960784314,1.59313725490196,6.98774509803922,2.88875540605478
13832,8.92,7.2,13.8,1178.52,1429.4,2.16666666666667,65.3333333333333,0.0,10.5,12.52
13851,4.73903685768093,4.81023854194586,17.853051391863,1511.15337259101,1648.31626909676,24.377581120944,23.1238938053097,8.17846607669616,7.44690265486726,10.5315676832531
13871,2.29846003422146,4.55344533722912,19.1209245742092,1459.81484184915,1569.44022400779,22.4790026246719,21.4724409448819,4.48950131233596,9.29527559055118,9.1491121381659
13873,-6.33613445378151,3.91596638655462,11.7,1407.6,1499.27731092437,34.6666666666667,10.0,0.933333333333333,6.2,-3.15833333333333
13891,0.64114968696642,4.30014224751067,14.8910384068279,1472.23243243243,1525.8332859175,24.2893772893773,16.1465201465201,0.505494505494505,6.26556776556777,6.14310099573258
13930,13.7756001699596,13.3242283432569,19.8659176426944,1264.49582207148,1369.11425996926,32.9857408999713,20.6634422470622,5.91874462596733,29.57932072227,17.1092128485704
13931,10.4794156706507,4.50397245762712,21.2078369075986,1518.36960550702,1591.16657838983,31.5842956120092,30.8071593533487,5.14549653579677,9.46189376443418,15.4964257347101
13933,8.90909090909091,4.84422110552764,18.7437185929648,1615.0351758794,1712.12060301508,17.9756097560976,62.5609756097561,1.21951219512195,4.5609756097561,14.1608040201005
13964,20.6904761904762,3.69047619047619,35.4285714285714,1234.66666666667,1348.66666666667,41.9333333333333,19.7333333333333,0.0,7.26666666666667,22.3333333333333
13970,-5.42148760330578,3.84297520661157,14.0826446280992,1189.92561983471,1301.82644628099,51.7777777777778,11.3333333333333,0.0,3.55555555555556,-1.98347107438017
13983,3.35294117647059,6.82352941176471,15.1764705882353,1274.76470588235,1341.11764705882,6.6,18.6,0.0,11.8,0.647058823529412
14006,18.5460992907801,4.29078014184397,23.7746478873239,1524.95070422535,1558.41134751773,28.7872340425532,19.6595744680851,13.6808510638298,10.7872340425532,16.6338028169014
14025,7.02366863905325,5.66863905325444,18.2176470588235,1403.98235294118,950.905325443787,45.4761904761905,65.5238095238095,0.0,16.2857142857143,12.0352941176471
14027,7.89318181818182,4.6479802143446,19.6347897774114,1357.41838417148,1502.28276999176,24.6793388429752,22.903305785124,3.42314049586777,13.1669421487603,13.5270966412528
14057,-2.78335584571514,4.67243575335281,16.0069662921348,1394.55298434809,1483.29895131086,22.2613365155131,16.4128878281623,1.90334128878282,8.6491646778043,2.78138106650689
14082,15.2014475271411,6.09518072289157,14.2903614457831,1374.37108433735,1579.5265060241,26.1967213114754,23.6434426229508,4.99180327868852,14.5122950819672,15.4867469879518
14092,-0.23696682464455,4.24644549763033,19.9716981132075,1511.96698113208,1547.69194312796,16.0333333333333,23.7333333333333,0.5,10.4666666666667,3.11792452830189
14098,0.929824561403509,4.52189141856392,18.9947460595447,1518.50963222417,1602.59719789842,19.9354838709677,22.752688172043,9.41935483870968,5.6989247311828,7.01926444833625
14100,0.761549598560962,7.1720194540595,18.3929901423877,1271.97279299014,1392.329010209,24.9407203601801,20.296148074037,3.10955477738869,12.7491245622811,6.59351588170865
14107,2.98949164107813,8.10199072811563,18.0397463866921,1335.39889555495,1479.77260021816,17.448375084631,15.0604265402844,1.86171293161814,18.3491875423155,9.0480572597137
14108,14.8117249154453,5.37235228539576,21.3210702341137,1547.35785953177,1620.89297658863,33.1919642857143,23.6160714285714,21.4241071428571,9.64732142857143,18.5111856823266
14109,44.7586206896552,4.61206896551724,18.9051724137931,1687.44827586207,1718.14655172414,73.9302325581395,56.7209302325581,0.0,6.09302325581395,43.9137931034483
14112,4.56569343065693,5.92525068368277,13.8340929808569,1381.80765724704,1597.30082041933,21.7688679245283,28.3396226415094,2.49056603773585,14.9716981132075,6.82406563354603
14113,-4.70391061452514,3.5195530726257,22.7430167597765,1656.97206703911,1702.88268156425,8.05263157894737,10.5263157894737,0.526315789473684,16.3157894736842,-2.32402234636872
14122,4.16340891321345,6.17567391587446,19.1969006381039,1453.96132308894,1568.27125927855,29.2101351351351,20.4560810810811,4.07635135135135,9.23716216216216,10.029461608656
14150,28.1307692307692,6.21212121212121,24.984962406015,1401.08270676692,1430.63636363636,17.65625,96.03125,32.90625,5.46875,37.8358208955224
14193,2.79095354523227,4.26691042047532,18.4171741778319,1500.58708891596,1563.31687995125,20.5056179775281,19.2059925093633,5.03370786516854,9.88389513108614,6.30797321972002
14222,-0.0952380952380952,10.7142857142857,17.8571428571429,1676.66666666667,2104.42857142857,0.0,20.8333333333333,0.0,0.0,4.52380952380952
14231,17.7441860465116,6.84090909090909,36.7777777777778,1595.53333333333,1426.38636363636,21.0,15.3157894736842,0.0,20.5789473684211,21.8444444444444
14237,-5.03225806451613,3.7741935483871,20.7741935483871,1647.79032258065,1783.37096774194,22.6363636363636,11.9090909090909,0.0,6.90909090909091,3.53225806451613
14252,1.24027916251246,5.12003968253968,19.5450941526264,1515.35841584158,1509.73042616452,23.2742857142857,23.0457142857143,12.1142857142857,6.30857142857143,7.38751238850347
14254,11.2283464566929,6.55905511811024,16.5826771653543,1565.1968503937,276.968503937008,17.6842105263158,26.2368421052632,0.0,10.6578947368421,16.5984251968504
14256,2.50909090909091,4.02727272727273,14.5614035087719,1242.44736842105,1251.57272727273,9.5,26.0909090909091,3.72727272727273,17.7272727272727,2.64912280701754
14259,-2.29166666666667,6.02083333333333,14.6666666666667,1080.60416666667,1326.4375,23.3333333333333,13.8888888888889,0.0,4.88888888888889,4.5
14262,2.2104580812446,6.07321274763135,20.2089423903697,1411.44969905417,1509.34409991387,23.1600985221675,21.9507389162562,2.81034482758621,10.5172413793103,7.0451418744626
14288,-0.833333333333333,4.11278195488722,19.5037593984962,1459.11278195489,1484.99248120301,17.3684210526316,48.2631578947368,0.0,12.5263157894737,4.23308270676692
14303,2.5311004784689,5.02870813397129,13.2837209302326,1553.04186046512,1098.93779904306,7.60606060606061,19.4545454545455,7.81818181818182,5.72727272727273,2.9212962962963
14307,6.31252144082333,4.80541281260706,18.2821477428181,1511.68673050616,1575.29564919493,28.9242685025818,23.578313253012,6.26678141135972,9.38209982788296,12.066985645933
14314,7.82926829268293,5.3855421686747,14.2168674698795,1130.74698795181,1258.60240963855,29.6,21.6666666666667,0.0,21.7333333333333,9.44578313253012
14321,12.1303162486369,3.77668845315904,22.0381056069679,1500.65160587915,1567.27777777778,34.1816143497758,31.3295964125561,7.76233183856502,8.63004484304933,17.3282525857376
14457,10.5447409733124,5.84031007751938,21.6676923076923,1447.34461538462,1536.92558139535,31.8378378378378,29.3243243243243,12.1351351351351,10.4864864864865,16.3584615384615
14487,3.92613636363636,4.47159090909091,23.6306818181818,1471.09659090909,1525.02840909091,32.8947368421053,17.6842105263158,0.368421052631579,9.92105263157895,7.24431818181818
14489,8.13193885760257,4.10215482841181,18.1456692913386,1614.84803149606,1591.37988826816,37.0707070707071,27.2424242424242,23.459595959596,7.23232323232323,11.2606299212598
14492,5.86676737160121,5.5655193236715,19.5498188405797,1425.7018921095,1541.50332125604,31.9320866141732,21.3435039370079,3.33366141732283,10.7288385826772,11.2346064698176
14512,-1.27835051546392,6.61855670103093,13.6082474226804,1150.46391752577,1403.88659793814,12.0,6.52941176470588,2.11764705882353,22.2352941176471,3.89690721649485
14520,10.364406779661,4.78151260504202,22.4333333333333,1753.65,1802.36974789916,11.2222222222222,48.5555555555556,82.7222222222222,47.7222222222222,24.525
14524,7.84861307005172,6.13101667057995,21.3416294904907,1504.24841512092,1585.20967363231,28.5446985446985,26.9781704781705,3.55821205821206,9.07484407484407,12.9551116333725
14543,16.198275862069,3.26495726495726,18.7118644067797,1708.09322033898,1777.13675213675,81.0476190476191,10.9047619047619,37.5238095238095,6.0,20.3135593220339
14570,-0.407564211120519,5.0293122886133,16.4532394366197,1469.42466910729,1530.50352211891,23.9821782178218,18.7108910891089,1.65940594059406,8.15049504950495,5.69501548859476
14574,6.8134328358209,5.95813953488372,22.0697674418605,1510.98325581395,1596.58697674419,25.2226890756303,21.7689075630252,11.9747899159664,9.14285714285714,11.7953488372093
14576,8.87460148777896,7.00953726598375,22.2014109347443,1448.55837742504,1521.92723419286,25.8401162790698,23.7136627906977,5.98837209302326,10.8895348837209,13.0527246992215
14582,-1.90322580645161,4.93548387096774,9.41935483870968,1281.35483870968,1314.29032258065,18.3333333333333,11.6666666666667,0.0,2.0,-5.16129032258065
14588,17.6056338028169,5.13084112149533,22.2803738317757,1479.2523364486,1517.67289719626,27.1142857142857,108.514285714286,0.0,6.11428571428571,19.1542056074766
14633,15.0819935691318,4.39486356340289,24.1573033707865,1517.5088282504,1573.30658105939,35.0797872340426,21.2393617021277,6.65957446808511,11.2978723404255,19.1107544141252
14635,2.35391114745162,5.68441064638783,18.2723323377681,1307.51072495248,1520.89869636067,20.2414035087719,19.5922807017544,4.67578947368421,14.9768421052632,8.33736084713549
14674,3.62146892655367,4.11797752808989,20.9634831460674,1539.1797752809,1603.4297752809,23.5,49.3269230769231,6.38461538461539,10.4807692307692,9.97752808988764
14679,-1.60251296370164,4.22285487288136,16.2248775321064,1391.85045677214,1517.91359904661,20.9348607367475,17.0,2.40071877807727,10.1230907457323,5.46191011979615
14683,-0.644684129429892,4.52447660098522,16.1310036945813,1452.70397167488,1598.89963054187,23.1476238624874,20.8938321536906,4.54398382204247,6.74317492416582,8.22523494068711
14685,4.58443331816113,5.08818181818182,20.1590186278964,1468.89595638346,1558.62727272727,23.302752293578,19.7775229357798,5.9243119266055,11.9082568807339,9.39781520254893
14689,6.1907719609583,4.64424778761062,22.041592920354,1477.24424778761,1519.3407079646,32.0981308411215,30.1121495327103,0.172897196261682,8.51401869158878,9.23716814159292
14696,17.7135470527404,5.4020618556701,23.5179856115108,1582.32682425488,1652.49381443299,37.0709219858156,30.0496453900709,7.90780141843972,11.177304964539,22.8345323741007
14698,9.80715197956577,4.25949367088608,22.8735777496839,1461.801517067,1503.86329113924,24.9222797927461,30.7046632124352,3.72538860103627,9.01554404145078,12.1896333754741
14704,-0.781569965870307,4.84353741496599,24.0986394557823,1546.33673469388,1621.09523809524,15.1698113207547,15.8867924528302,2.71698113207547,9.86792452830189,3.3469387755102
14709,-7.65,3.92546583850932,12.890243902439,1170.2743902439,1301.37888198758,5.18181818181818,15.5454545454545,7.81818181818182,9.81818181818182,-1.92682926829268
14711,11.8058551617874,4.05640243902439,25.1326219512195,1514.62195121951,1588.55487804878,35.6122448979592,41.1768707482993,5.25170068027211,10.9931972789116,16.0669710806697
14716,12.4408602150538,6.09375,15.84375,1508.28125,1605.72916666667,14.8571428571429,19.4285714285714,16.0357142857143,5.46428571428571,13.9791666666667
14730,8.62041549115158,7.25,20.7058974358974,1499.61230769231,1585.45384615385,29.5249130938586,26.0475086906141,4.60254924681344,10.3012746234067,12.9869297796002
14747,-1.62573424628967,9.12324298059904,16.9341269565821,1348.3892205178,1458.47699035191,21.3185648928485,18.5111967252588,2.77293522754635,12.2667950878883,3.82925052047189
14761,15.2807391613362,5.7750177430802,14.2292405961675,1414.7501774308,1612.71327182399,26.1493212669683,20.6990950226244,4.69004524886878,12.5294117647059,16.5486160397445
14771,10.2111961106742,8.36416494256974,19.8987003738651,1379.27381164323,1461.3539273739,21.1086987370512,13.7364836100468,2.7393216971761,42.283666808571,17.0307604671034
14783,5.46614069690993,6.3127868852459,21.304262295082,1485.93901639344,1594.7731147541,24.0921052631579,19.7993421052632,3.27631578947368,11.6480263157895,7.87918581746553
14794,-2.31754385964912,3.64335664335664,21.3741258741259,1589.89335664336,1687.36188811189,19.2758620689655,14.8103448275862,13.6551724137931,9.48275862068965,0.603146853146853
14802,17.38,4.08,24.88,1468.0,1595.66,66.9090909090909,45.4545454545455,0.0,5.54545454545455,20.52
14814,4.50142993326978,5.07802093244529,19.8011417697431,1512.35870599429,1584.42816365366,29.2078651685393,30.2752808988764,3.85393258426966,7.59550561797753,9.04861773117254
14828,-0.562874251497006,4.35928143712575,17.047619047619,1653.05357142857,1693.79041916168,16.2,26.2,1.13333333333333,12.5666666666667,-3.16666666666667
14831,-1.71575804276633,4.6653524377344,15.2244446581402,1401.66217905568,1526.78661409751,21.7840670859539,18.8504542278127,1.09573724668064,7.42417889587701,4.85517838253678
14842,2.82558139534884,3.78764478764479,17.7953667953668,1549.67567567568,1600.49420849421,16.4444444444444,14.8444444444444,1.2,9.84444444444444,2.94594594594595
14843,9.72842155460181,6.08120981185997,18.6227673255537,1289.9278399619,1342.51464634437,17.9266227657573,25.3885230479774,2.82502351834431,11.1523988711195,12.8382948321029
14869,-0.577474226804124,6.89661741234619,17.41392092257,1322.6902285832,1460.95165525408,28.8568028560095,25.1055136850456,9.28599761999207,9.93375644585482,6.89543863261944
14877,23.6619718309859,5.63380281690141,27.1830985915493,1553.3661971831,1598.04225352113,25.0,37.1923076923077,7.92307692307692,24.0384615384615,20.112676056338
14893,-0.695379146919431,4.71776385770004,14.8847153319159,1428.08587290338,1526.48788559272,25.073402417962,19.4188255613126,2.99222797927461,5.16234887737478,6.38006377701665
14905,-1.38709677419355,5.64516129032258,17.2258064516129,1264.61290322581,1356.06451612903,0.666666666666667,30.0,0.0,12.6666666666667,-1.61290322580645
14908,-1.89753189129229,5.33060941828255,15.9430905566325,1380.03877042371,1491.76398891967,21.8257080610022,17.8039215686275,1.98910675381264,7.97930283224401,4.49958460260316
14952,13.7333333333333,4.41634241245136,21.420233463035,1566.19844357977,1651.03501945525,32.5072463768116,21.2173913043478,4.81159420289855,9.33333333333333,13.9338521400778
14955,-0.00512820512820513,4.53061224489796,9.56122448979592,1144.76530612245,1202.45918367347,1.2,35.48,0.0,3.2,-2.19387755102041
14960,-0.947058823529412,7.56470588235294,17.2176470588235,1500.18235294118,1544.5,17.3888888888889,19.9444444444444,1.94444444444444,5.05555555555556,0.988235294117647
14986,3.2723292469352,4.36920384951881,20.3753280839895,1280.25546806649,1473.6719160105,17.1018518518519,16.1712962962963,3.56018518518519,16.0833333333333,6.7419072615923
15008,-4.22222222222222,8.11111111111111,11.3888888888889,1175.38888888889,1470.75,0.0,16.6666666666667,0.0,49.0,1.41666666666667
15016,3.2727035263387,4.94805985731686,17.2439554705166,1390.20012176031,1501.46720027841,27.6860920666014,21.0333006856024,3.10822722820764,8.93192948090108,9.89015480953209
15023,2.49137931034483,4.54216867469879,19.0343642611684,1410.50343642612,1498.60068846816,27.0916666666667,15.8083333333333,1.84166666666667,16.8333333333333,7.3893653516295
15024,6.31941544885177,4.19624217118998,21.321503131524,1115.08350730689,1427.66805845511,20.9574468085106,24.6276595744681,0.425531914893617,13.1808510638298,7.49895615866388
15027,3.6078431372549,3.34313725490196,18.6176470588235,1441.20098039216,1732.25490196078,9.60526315789474,31.0789473684211,0.0263157894736842,2.31578947368421,7.37254901960784
15041,-7.29799426934097,3.1045197740113,21.5829145728643,1341.70351758794,1508.68926553672,20.1428571428571,12.4571428571429,6.82857142857143,10.4,2.45226130653266
15048,3.78191489361702,4.12765957446809,21.2925531914894,1471.76595744681,1561.87765957447,22.9411764705882,6.08823529411765,8.67647058823529,13.0588235294118,5.36702127659574
15070,12.2025316455696,6.02777777777778,20.760101010101,1506.62626262626,1658.03787878788,28.0736842105263,41.0,2.04210526315789,8.10526315789474,16.0858585858586
15074,1.38655462184874,4.46218487394958,18.1932773109244,1638.19327731092,1666.94957983193,23.5333333333333,24.2666666666667,0.0,3.46666666666667,3.10924369747899
15096,9.90380139643134,5.28058664608259,22.3559583494022,1518.94060933282,1532.5607873408,32.0444104134763,23.9709035222052,5.87136294027565,9.7166921898928,15.4295665634675
15249,2.97956989247312,4.71075268817204,18.3866809881847,1586.10848549946,1654.00322580645,20.0927152317881,21.7086092715232,4.35099337748344,10.3311258278146,6.52467811158798
15295,7.98442367601246,4.07142857142857,20.4565217391304,1463.41304347826,1512.78571428571,26.0379746835443,11.0,6.34177215189873,10.7594936708861,10.1055900621118
15304,3.0707576224207,5.07231325486576,16.9219170705439,1347.35702746365,1528.86545118855,22.1345833333333,19.90125,3.59416666666667,11.28125,8.22459810783786
15323,4.52403846153846,4.40064102564103,20.5208333333333,1528.25961538462,1575.01442307692,31.4845360824742,31.5979381443299,5.87628865979381,7.69072164948454,9.12399355877617
15356,10.8922651933702,7.81491712707182,16.8812154696133,1495.27348066298,1613.74585635359,39.4375,16.3229166666667,0.0,11.5208333333333,17.8674033149171
