op_carrier_fl_num,count
689,28
3833,31
5167,30
3677,22
5470,15
4217,23
4041,16
522,31
674,27
1806,43
1723,45
1492,36
3878,22
401,34
2043,21
2191,34
2061,54
1483,28
3711,22
2613,27
739,26
3649,22
1094,46
5786,31
4436,7
1110,38
1948,23
1743,64
741,7
716,40
4130,21
897,52
5888,19
3118,16
4486,13
3640,32
3113,15
1130,34
85,14
5318,24
4355,16
6270,7
281,15
2848,14
2245,31
2788,18
6361,7
2663,15
4247,24
2728,20
2324,32
21,30
1814,31
2119,36
3216,39
1027,22
4308,7
4600,17
4126,21
4412,14
4174,14
1832,32
2880,23
635,60
2893,12
151,21
3947,28
4380,14
1346,17
5622,15
2252,30
5254,23
4469,23
4661,13
4987,17
620,29
3257,7
5510,19
2029,40
6034,12
3155,7
67,36
4523,23
4467,18
673,38
4586,16
1377,20
2066,50
2084,27
2383,29
5995,26
1638,47
2086,28
783,45
3586,20
2651,19
2330,30
2360,27
1071,36
2708,15
3973,24
540,39
5946,23
2445,41
4428,8
3038,7
4074,18
5365,18
1739,26
3313,14
464,32
4287,3
3838,17
277,42
3927,31
3043,16
1980,38
6106,7
3806,24
284,40
2327,21
1254,23
2794,22
2368,28
2367,36
4729,15
3096,2
3560,15
2449,19
4389,14
6553,1
3023,12
6353,14
2481,30
1073,37
588,26
1019,10
206,41
439,28
1773,15
2350,18
2478,11
5161,28
5460,32
275,38
1801,35
2635,25
3759,21
2480,24
2869,18
3508,27
136,40
4881,23
5537,18
1459,17
4311,15
4582,10
6304,4
5214,27
4655,9
3103,15
3369,14
4011,26
5789,20
4400,14
1868,23
5971,20
1499,34
5891,17
5941,20
1040,18
403,74
4359,8
3901,17
3459,9
1597,23
3280,1
654,37
5770,12
33,28
1643,37
1858,22
6287,6
2744,9
6203,16
4631,11
6166,2
1339,30
6206,12
23,28
2648,15
3657,21
3648,35
5303,22
2713,8
1521,20
3760,23
3447,15
5032,20
2550,13
3907,31
1855,26
552,51
5913,12
959,31
3990,20
2548,14
3628,19
4275,20
1983,46
4381,24
4563,14
3932,22
3877,10
4869,17
3736,20
1187,33
2518,18
345,27
5693,44
2363,42
2355,47
4964,25
4716,18
4403,10
2960,38
3008,11
957,12
1065,23
197,35
4290,16
5279,24
1795,34
4905,30
5245,22
999,19
707,28
1536,25
4991,6
759,39
482,40
5675,15
2802,25
5957,14
4365,13
5788,27
3937,23
6162,6
2810,21
4970,24
2621,22
2014,29
5554,24
1236,41
5153,16
2161,35
4728,16
420,20
3691,7
1651,29
5785,22
5615,19
3389,20
3729,23
3803,21
4891,23
4850,30
845,47
6549,4
5240,29
1985,14
6168,6
4973,16
5188,18
6347,6
1069,30
2461,26
4418,8
2100,30
1043,42
2240,41
602,43
3863,18
691,41
5265,21
4493,19
697,43
3939,16
2604,17
3147,8
5747,29
3989,13
3271,9
4471,5
5426,16
4990,14
6556,1
2112,24
104,26
3856,31
1591,41
3951,18
397,24
1988,32
2569,2
427,30
2934,15
3165,8
179,44
6190,7
5330,35
1652,27
1518,20
3241,4
3748,20
1819,30
2693,14
2973,20
5058,21
5966,31
445,39
2573,22
3139,15
889,28
3545,26
4886,25
5548,8
4855,29
4069,23
5791,9
2487,22
4131,27
6073,14
3724,13
3718,25
1746,21
5331,20
4861,20
253,21
692,29
5332,34
2174,23
4211,14
3208,18
3076,14
4810,26
5625,18
3875,19
5128,21
5410,26
5149,29
3567,22
1237,23
4687,14
6025,12
2019,41
3232,9
1818,26
603,27
2638,21
383,53
3418,22
7,42
3261,11
3484,15
4604,16
4401,16
757,42
3982,26
1600,37
771,30
3782,22
5462,29
4823,31
3089,23
2847,28
1582,33
6111,7
1763,22
3413,26
319,29
5542,9
3363,11
1417,51
5033,28
3036,9
4180,1
6247,12
4488,16
3228,8
3485,21
5745,31
4908,19
2739,15
3293,4
2779,22
3205,8
3052,17
4596,14
4927,20
267,34
4981,15
4942,29
2859,23
5925,14
2941,8
4497,15
1817,18
2192,31
861,31
162,24
2269,48
738,41
2500,14
797,41
3851,23
1633,23
582,12
4932,35
1095,73
4233,16
1958,31
1973,48
5150,16
2812,14
2013,26
2832,22
4539,20
237,25
2141,42
337,32
1689,32
4656,11
6099,35
5809,19
1699,27
6369,7
3475,23
2966,30
5029,29
569,47
452,40
5975,14
4505,16
200,19
4770,29
4339,1
6859,1
2585,13
5931,8
3576,21
5533,18
5711,25
2337,35
4601,10
6265,7
4409,1
990,19
685,26
5825,16
905,19
4088,29
5525,8
4822,36
3598,21
5824,16
973,32
1379,18
79,9
1532,44
1895,58
1925,36
3324,14
2884,20
2629,14
5513,19
1448,44
3044,18
3708,15
17,33
3062,24
1290,33
3401,22
1070,26
6050,18
997,25
1029,22
6150,6
6149,6
3183,15
3166,9
5797,16
3638,12
1211,52
3911,7
1393,34
83,10
63,41
5300,30
4227,22
2875,18
1294,44
274,24
1304,19
5633,1
1590,69
801,59
1904,30
223,38
1302,19
4080,23
3006,13
2002,39
4001,19
2589,1
5325,23
4887,20
4871,23
5588,7
3270,1
1288,23
3888,22
6152,7
2070,19
6195,7
3376,8
3547,30
1076,24
1093,35
6169,6
16,42
968,28
6008,28
3555,27
5942,20
6138,5
5844,14
1659,29
326,46
4183,18
3120,23
371,36
6558,1
4833,29
6057,20
1939,41
5645,13
3663,22
6341,7
1450,30
5637,14
5155,26
2637,14
183,37
2997,22
656,46
2787,14
3314,24
5264,19
2033,51
5000,13
3532,27
5944,29
122,47
3565,27
3510,30
6087,20
3022,21
570,53
648,58
4678,13
923,10
3540,16
4944,22
4297,26
1014,10
3489,17
530,41
536,43
6571,10
1715,30
3221,15
4788,35
6107,14
4035,28
55,56
4617,16
3858,32
4827,31
3984,22
790,30
2850,16
5642,20
