op_carrier_fl_num,count
2996,104
2997,109
2998,94
2999,142
3001,124
3002,50
3003,96
3004,137
3005,62
3006,43
3007,52
3008,40
3009,25
3010,99
3011,53
3012,82
3013,38
3014,86
3015,47
3016,37
3017,125
3018,75
3019,106
3020,75
3021,110
3022,100
3023,48
3024,70
3025,70
3026,89
3027,28
3028,16
3029,46
3030,88
3031,42
3032,49
3033,17
3034,33
3035,71
3036,100
3037,59
3038,114
3039,49
3040,84
3041,94
3042,14
3043,60
3044,82
3045,55
3046,81
3047,35
3048,122
3049,22
3050,110
3051,74
3052,125
3053,76
3054,67
3055,108
3056,77
3057,69
3058,91
3059,78
3060,97
3061,125
3062,73
3063,78
3064,85
3065,59
3066,66
3067,16
3068,136
3069,98
3070,49
3071,75
3072,48
3073,66
3074,73
3075,84
3076,136
3077,46
3078,94
3079,122
3080,49
3081,129
3082,82
3083,73
3084,79
3085,40
3086,80
3087,130
3088,33
3089,16
3090,54
3091,49
3092,69
3093,68
3094,39
3095,52
3096,75
3097,46
3098,76
3099,99
3100,65
3101,81
3102,76
3103,76
3104,33
3105,36
3106,69
3107,52
3108,65
3109,72
3110,99
3111,147
3112,23
3113,132
3114,126
3115,132
3116,40
3117,63
3118,72
3119,134
3120,43
3121,84
3122,92
3123,47
3124,73
3125,134
3126,18
3127,81
3128,195
3129,135
3130,24
3131,74
3132,76
3133,142
3134,72
3135,75
3136,35
3137,68
3138,90
3139,128
3140,112
3141,105
3142,59
3143,40
3144,74
3145,79
3146,76
3147,91
3148,22
3149,75
3150,71
3151,100
3152,82
3153,78
3154,68
3155,55
3156,64
3157,54
3158,75
3159,54
3160,70
3161,47
3162,35
3163,105
3164,56
3165,52
3166,125
3167,101
3168,64
3169,73
3170,100
3171,45
3172,67
3173,34
3174,59
3175,87
3176,51
3177,44
3178,78
3179,63
3180,68
3181,98
3182,94
3183,71
3184,70
3185,71
3186,12
3187,50
3188,105
3189,73
3190,194
3191,118
3192,48
3193,112
3194,71
3195,54
3196,54
3197,81
3198,92
3199,23
3200,64
3201,52
3202,41
3203,40
3204,44
3205,49
3206,61
3207,40
3208,21
3209,37
3210,48
3211,52
3212,78
3213,42
3214,52
3215,52
3216,50
3217,52
3218,58
3219,42
3220,51
3221,35
3222,48
3223,42
3224,33
3225,66
3226,46
3227,46
3228,58
3229,39
3230,51
3231,33
3232,35
3233,41
3234,46
3235,37
3236,14
3237,69
3238,45
3239,45
3240,71
3241,66
3242,52
3243,36
3244,39
3245,44
3246,44
3247,11
3248,35
3249,48
3250,50
3251,48
3252,21
3253,26
3254,47
3255,69
3256,50
3257,56
3258,46
3259,16
3260,69
3261,48
3262,52
3263,50
3264,61
3265,66
3266,67
3267,71
3268,110
3269,65
3270,98
3271,65
3272,45
3273,73
3274,67
3275,63
3276,105
3277,68
3278,65
3279,42
3280,204
3281,242
3282,189
3283,205
3284,223
3285,135
3286,131
3287,186
3288,126
3289,162
3290,203
3291,102
3292,111
3293,116
3294,104
3295,117
3296,172
3297,258
3298,205
3299,161
3300,187
3301,191
3302,177
3303,194
3304,195
3305,164
3306,206
3307,175
3308,156
3309,161
3310,140
3311,159
3312,185
3313,182
3314,102
3315,244
3316,216
3317,212
3318,172
3319,218
3320,207
3321,174
3322,229
3323,255
3324,192
3325,206
3326,194
3327,171
3328,219
3329,248
3330,174
3331,123
3332,225
3333,187
3334,224
3335,172
3336,223
3337,185
3338,279
3339,231
3340,195
3341,238
3342,213
3343,232
3344,193
3345,140
3346,100
3347,199
3348,219
3349,157
3350,172
3351,178
3352,191
3353,182
3354,264
3355,230
3356,156
3357,164
3358,203
3359,181
3360,247
3361,249
3362,219
3363,187
3364,167
3365,218
3366,214
3367,140
3368,179
3369,240
3370,181
3371,134
3372,193
3373,233
3374,199
3375,185
3376,129
3377,253
3378,199
3379,124
3380,207
3381,112
3382,179
3383,223
3384,139
3385,109
3386,160
3387,169
3388,180
3389,237
3390,241
3391,171
3392,217
3393,187
3394,238
3395,177
3396,183
3397,218
3398,122
3399,171
3400,217
3401,235
3402,280
3403,239
3404,266
3405,263
3406,283
3407,261
3408,200
3409,260
3410,310
3411,192
3412,247
3413,306
3414,246
3415,278
3416,249
3417,284
3418,250
3419,265
3420,257
3421,264
3422,254
3423,258
3424,238
3425,237
3426,215
3427,297
3428,164
3429,180
3430,240
3431,254
3432,212
3433,192
3434,216
3435,245
3436,252
3437,279
3438,212
3439,280
3440,202
3441,245
3442,263
3443,246
3444,144
3445,186
3446,226
3447,222
3448,205
3449,282
3450,197
3451,148
3452,279
3453,214
3454,298
3455,307
3456,265
3457,222
3458,238
3459,244
3460,219
3461,177
3462,240
3463,217
3464,224
3465,267
3466,217
3467,284
3468,271
3469,258
3470,173
3471,264
3472,297
3473,181
3474,238
3475,228
3476,256
3477,282
3478,244
3479,290
3480,291
3481,241
3482,268
3483,248
3484,304
3485,206
3486,185
3487,271
3488,220
3489,209
3490,243
3491,219
3492,289
3493,291
3494,281
3495,272
3496,265
3497,273
3498,186
3499,217
3500,257
3501,200
3502,206
3503,197
3504,283
3505,223
3506,235
3507,238
3508,205
3509,232
3510,262
3511,192
3512,276
3513,222
3514,177
3515,133
3516,209
3517,103
3518,239
3519,207
3520,250
3521,220
3522,189
3523,231
3524,236
3525,204
3526,176
3527,181
3528,144
3529,201
3530,225
3531,182
3532,214
3533,151
3534,269
3535,226
3536,295
3537,248
3538,239
3539,227
3540,210
3541,271
3542,213
3543,190
3544,218
3545,253
3546,250
3547,245
3548,179
3549,207
3550,226
3551,181
3552,223
3553,237
3554,141
3555,212
3556,240
3557,209
3558,212
3559,174
3560,291
3561,212
3562,249
3563,226
3564,208
3565,192
3566,245
3567,187
3568,209
3569,191
3570,187
3571,199
3572,202
3573,187
3574,215
3575,127
3576,198
3577,236
3578,251
3579,212
3580,257
3581,235
3582,228
3583,121
3584,244
3585,160
3586,165
3587,211
3588,176
3589,234
3590,187
3591,170
3592,239
3593,192
3594,173
3595,192
3596,235
3597,240
3598,232
3599,212
3600,233
3601,184
3602,204
3603,243
3604,210
3605,159
3606,270
3607,206
3608,216
3609,187
3610,185
3611,189
3612,223
3613,187
3614,142
3615,287
3616,173
3617,159
3618,242
3619,213
3620,249
3621,186
3622,175
3623,180
3624,213
3625,148
3626,198
3627,219
3628,230
3629,178
3630,243
3631,218
3632,199
3633,214
3634,217
3635,218
3636,225
3637,199
3638,227
3639,208
3640,188
3641,239
3642,229
3643,229
3644,217
3645,243
3646,156
3647,218
3648,218
3649,205
3650,229
3651,202
3652,185
3653,200
3654,205
3655,180
3656,156
3657,231
3658,216
3659,198
3660,175
3661,232
3662,216
3663,228
3664,188
3665,206
3666,164
3667,142
3668,170
3669,173
3670,123
3671,168
3672,190
3673,168
3674,212
3675,157
3676,194
3677,258
3678,231
3679,240
3680,241
3681,212
3682,129
3683,138
3684,126
3685,170
3686,124
3687,107
3688,134
3689,166
3690,157
3691,106
3692,144
3693,225
3694,191
3695,165
3696,171
3697,172
3698,172
3699,190
3700,149
3701,98
3702,181
3703,135
3704,131
3705,157
3706,170
3707,144
3708,127
3709,172
3710,140
3711,160
3712,183
3713,105
3714,88
3715,195
3716,124
3717,201
3718,138
3719,144
3720,124
3721,194
3722,103
3723,152
3724,179
3725,96
3726,128
3727,129
3728,151
3729,155
3730,47
3731,189
3732,91
3733,166
3734,167
3735,187
3736,155
3737,171
3738,190
3739,147
3740,183
3741,187
3742,166
3743,71
3744,198
3745,194
3746,134
3747,120
3748,137
3749,154
3750,186
3751,119
3752,166
3753,179
3754,106
3755,139
3756,153
3757,177
3758,104
3759,114
3760,200
3761,155
3762,263
3763,165
3764,244
3765,139
3766,235
3767,245
3768,240
3769,242
3770,213
3771,178
3772,235
3773,184
3774,173
3775,204
3776,198
3777,205
3778,152
3779,179
3780,181
3781,209
3782,136
3783,228
3784,228
3785,203
3786,257
3787,218
3788,235
3789,224
3790,111
3791,165
3792,185
3793,197
3794,230
3795,216
3796,233
3797,190
3798,154
3799,195
3800,149
3801,223
3802,241
3803,201
3804,165
3805,162
3806,227
3807,233
3808,198
3809,202
3810,202
3811,126
3812,149
3813,173
3814,214
3815,211
3816,216
3817,102
3818,168
3819,237
3820,182
3821,166
3822,145
3823,188
3824,256
3825,157
3826,154
3827,165
3828,90
3829,144
3830,195
3831,187
3832,99
3833,225
3834,105
3835,174
3836,191
3837,216
3838,261
3839,147
3840,215
3841,190
3842,178
3843,220
3844,202
3845,192
3846,137
3847,172
3848,194
3849,176
3850,191
3851,180
3852,164
3853,191
3854,236
3855,118
3856,181
3857,209
3858,137
3859,230
3860,181
3861,168
3862,153
3863,173
3864,176
3865,135
3866,163
3867,207
3868,153
3869,204
3870,176
3871,153
3872,175
3873,166
3874,193
3875,196
3876,162
3877,190
3878,80
3879,158
3880,159
3881,111
3882,188
3883,172
3884,141
3885,191
3886,162
3887,139
3888,207
3889,138
3890,166
3891,174
3892,139
3893,158
3894,176
3895,154
3896,206
3897,179
3898,150
3899,191
3900,169
3901,124
3902,133
3903,134
3904,158
3905,132
3906,159
3907,160
3908,155
3909,165
3910,206
3911,182
3912,136
3913,121
3914,121
3915,184
3916,147
3917,109
3918,118
3919,229
3920,148
3921,201
3922,178
3923,212
3924,149
3925,163
3926,141
3927,147
3928,133
3929,290
3930,166
3931,174
3932,203
3933,175
3934,122
3935,224
3936,202
3937,202
3938,186
3939,153
3940,178
3941,211
3942,198
3943,208
3944,169
3945,242
3946,259
3947,204
3948,144
3949,127
3950,98
3951,170
3952,142
3953,147
3954,120
3955,145
3956,139
3957,168
3958,148
3959,186
3960,183
3961,196
3962,265
3963,144
3964,143
3965,240
3966,143
3967,170
3968,248
3969,219
3970,205
3971,161
3972,206
3973,260
3974,113
3975,153
3976,111
3977,158
3978,95
3979,199
3980,183
3981,112
3982,95
3983,145
3984,172
3985,145
3986,88
3987,214
3988,279
3989,105
3990,195
3991,239
3992,139
3993,197
3994,161
3995,194
3996,190
3997,195
3998,260
3999,218
4000,54
4001,134
4002,180
4003,216
4004,180
4005,174
4006,208
4007,155
4008,141
4009,121
4010,212
4011,134
4012,169
4013,244
4014,151
4015,168
4016,171
4017,138
4018,125
4019,177
4020,207
4021,182
4022,195
4023,208
4024,149
4025,187
4026,167
4027,194
4028,271
4029,94
4030,166
4031,120
4032,178
4033,172
4034,181
4035,195
4036,168
4037,158
4038,196
4039,140
4040,167
4041,202
4042,145
4043,122
4044,119
4045,180
4046,124
4047,150
4048,124
4049,125
4050,126
4051,141
4052,161
4053,107
4054,177
4055,239
4056,105
4057,118
4058,96
4059,152
4060,156
4061,54
4062,135
4063,100
4064,195
4065,139
4066,156
4067,31
4068,147
4069,133
4070,92
4071,162
4072,161
4073,128
4074,128
4075,112
4076,132
4077,98
4078,73
4079,128
4080,48
4081,99
4082,107
4083,124
4084,118
4085,78
4086,72
4087,61
4088,121
4089,50
4090,123
4091,120
4092,156
4093,117
4094,106
4095,179
4096,54
4097,130
4098,120
4099,73
4100,175
4101,157
4102,193
4103,116
4104,126
4105,70
4106,97
4107,145
4108,80
4109,159
4110,132
4111,108
4112,177
4113,126
4114,100
4115,98
4116,126
4117,119
4118,151
4119,107
4120,182
4121,186
4122,89
4123,139
4124,138
4125,132
4126,98
4127,84
4128,118
4129,129
4130,77
4131,119
4132,120
4133,119
4134,163
4135,127
4136,94
4137,75
4138,128
4139,120
4140,64
4141,141
4142,86
4143,109
4144,178
4145,93
4146,121
4147,77
4148,90
4149,64
4150,84
4151,50
4152,113
4153,83
4154,85
4155,94
4156,91
4157,132
4158,108
4159,79
4160,86
4161,117
4162,82
4163,74
4164,54
4165,128
4166,89
4167,87
4168,98
4169,105
4170,79
4171,103
4172,162
4173,111
4174,103
4175,248
4176,110
4177,119
4178,102
4179,115
4180,117
4181,181
4182,98
4183,144
4184,110
4185,142
4186,253
4187,175
4188,113
4189,81
4190,127
4191,179
4192,142
4193,122
4194,125
4195,186
4196,146
4197,225
4198,88
4199,30
4200,108
4201,96
4202,132
4203,80
4204,108
4205,95
4206,110
4207,77
4208,39
4209,49
4210,87
4211,76
4212,97
4213,49
4214,114
4215,99
4216,24
4217,135
4218,60
4219,137
4220,154
4221,192
4222,61
4223,127
4224,136
4225,117
4226,124
4227,82
4228,33
4229,37
4230,65
4231,29
4232,104
4233,96
4234,70
4235,116
4236,84
4237,67
4238,121
4239,62
4240,81
4241,92
4242,122
4243,19
4244,130
4245,63
4246,89
4247,41
4248,60
4249,72
4250,79
4251,66
4252,64
4253,67
4254,75
4255,84
4256,43
4257,79
4258,158
4259,97
4260,66
4261,109
4262,134
4263,84
4264,78
4265,135
4266,105
4267,109
4268,125
4269,89
4270,142
4271,146
4272,96
4273,50
4274,92
4275,74
4276,144
4277,163
4278,117
4279,57
4280,133
4281,128
4282,129
4283,77
4284,127
4285,81
4286,150
4287,103
4288,99
4289,75
4290,138
4291,101
4292,139
4293,106
4294,148
4295,208
4296,133
4297,47
4298,102
4299,96
4300,159
4301,152
4302,155
4303,110
4304,85
4305,146
4306,65
4307,89
4308,89
4309,96
4310,93
4311,72
4312,66
4313,108
4314,126
4315,200
4316,134
4317,158
4318,154
4319,167
4320,173
4321,171
4322,177
4323,137
4324,194
4325,191
4326,179
4327,183
4328,127
4329,71
4330,166
4331,156
4332,103
4333,121
4334,82
4335,161
4336,137
4337,84
4338,115
4339,86
4340,107
4341,99
4342,142
4343,150
4344,210
4345,129
4346,125
4347,102
4348,113
4349,51
4350,212
4351,147
4352,124
4353,100
4354,133
4355,178
4356,101
4357,120
4358,124
4359,136
4360,146
4361,92
4362,98
4363,130
4364,121
4365,155
4366,130
4367,135
4368,129
4369,133
4370,167
4371,146
4372,137
4373,117
4374,96
4375,219
4376,113
4377,120
4378,110
4379,55
4380,126
4381,157
4382,104
4383,124
4384,61
4385,133
4386,162
4387,76
4388,178
4389,104
4390,172
4391,88
4392,192
4393,72
4394,140
4395,143
4396,170
4397,101
4398,105
4399,136
4400,84
4401,64
4402,127
4403,110
4404,104
4405,94
4406,131
4407,116
4408,172
4409,73
4410,195
4411,168
4412,144
4413,132
4414,107
4415,79
4416,127
4417,121
4418,127
4419,113
4420,109
4421,79
4422,144
4423,124
4424,149
4425,165
4426,171
4427,40
4428,92
4429,86
4430,180
4431,149
4432,156
4433,103
4434,119
4435,124
4436,69
4437,119
4438,42
4439,183
4440,100
4441,181
4442,150
4443,114
4444,145
4445,241
4446,219
4447,209
4448,176
4449,195
4450,207
4451,227
4452,147
4453,107
4454,185
4455,181
4456,189
4457,180
4458,89
4459,132
4460,174
4461,227
4462,174
4463,218
4464,153
4465,166
4466,150
4467,126
4468,153
4469,177
4470,169
4471,181
4472,146
4473,151
4474,188
4475,220
4476,195
4477,203
4478,119
4479,155
4480,156
4481,251
4482,173
4483,130
4484,196
4485,133
4486,144
4487,160
4488,140
4489,148
4490,158
4491,169
4492,196
4493,160
4494,143
4495,156
4496,177
4497,115
4498,200
4499,184
4500,210
4501,194
4502,171
4503,126
4504,184
4505,160
4506,160
4507,117
4508,213
4509,105
4510,130
4511,208
4512,121
4513,151
4514,168
4515,173
4516,129
4517,185
4518,172
4519,151
4520,163
4521,199
4522,174
4523,170
4524,108
4525,186
4526,194
4527,211
4528,157
4529,216
4530,150
4531,205
4532,132
4533,169
4534,133
4535,153
4536,148
4537,167
4538,196
4539,108
4540,104
4541,198
4542,233
4543,176
4544,151
4545,177
4546,246
4547,200
4548,164
4549,136
4550,150
4551,147
4552,112
4553,191
4554,181
4555,125
4556,158
4557,184
4558,132
4559,94
4560,171
4561,243
4562,168
4563,179
4564,130
4565,137
4566,76
4567,159
4568,157
4569,149
4570,150
4571,205
4572,147
4573,106
4574,130
4575,84
4576,169
4577,102
4578,193
4579,178
4580,183
4581,211
4582,157
4583,74
4584,158
4585,127
4586,133
4587,139
4588,181
4589,208
4590,73
4591,173
4592,111
4593,131
4594,153
4595,128
4596,118
4597,114
4598,122
4599,115
4600,159
4601,166
4602,149
4603,166
4604,183
4605,138
4606,171
4607,131
4608,147
4609,201
4610,201
4611,201
4612,231
4613,158
4614,162
4615,173
4616,150
4617,105
4618,130
4619,167
4620,172
4621,176
4622,146
4623,242
4624,163
4625,151
4626,118
4627,201
4628,195
4629,219
4630,157
4631,164
4632,171
4633,168
4634,148
4635,130
4636,224
4637,181
4638,144
4639,173
4640,207
4641,220
4642,155
4643,157
4644,191
4645,151
4646,190
4647,197
4648,244
4649,102
4650,126
4651,202
4652,182
4653,176
4654,201
4655,120
4656,203
4657,145
4658,145
4659,231
4660,197
4661,160
4662,226
4663,185
4664,150
4665,178
4666,99
4667,151
4668,140
4669,173
4670,134
4671,102
4672,128
4673,115
4674,103
4675,116
4676,134
4677,156
4678,114
4679,153
4680,133
4681,156
4682,118
4683,215
4684,110
4685,169
4686,129
4687,162
4688,144
4689,146
4690,183
4691,187
4692,117
4693,213
4694,265
4695,138
4696,154
4697,181
4698,154
4699,194
4700,108
4701,80
4702,147
4703,134
4704,130
4705,141
4706,142
4707,155
4708,201
4709,184
4710,188
4711,179
4712,163
4713,236
4714,212
4715,176
4716,168
4717,197
4718,84
4719,127
4720,97
4721,99
4722,173
4723,168
4724,171
4725,135
4726,104
4727,102
4728,61
4729,108
4730,137
4731,122
4732,127
4733,126
4734,212
4735,175
4736,154
4737,156
4738,159
4739,133
4740,125
4741,58
4742,99
4743,133
4744,136
4745,152
4746,194
4747,122
4748,121
4749,149
4750,133
4751,152
4752,141
4753,167
4754,143
4755,168
4756,144
4757,140
4758,163
4759,155
4760,128
4761,171
4762,148
4763,91
4764,139
4765,128
4766,105
4767,147
4768,116
4769,106
4770,117
4771,70
4772,50
4773,93
4774,117
4775,166
4776,179
4777,141
4778,123
4779,196
4780,179
4781,205
4782,171
4783,138
4784,222
4785,147
4786,142
4787,126
4788,92
4789,192
4790,132
4791,151
4792,188
4793,151
4794,170
4795,185
4796,180
4797,154
4798,122
4799,150
4800,151
4801,195
4802,151
4803,144
4804,133
4805,177
4806,185
4807,185
4808,224
4809,162
4810,111
4811,126
4812,218
4813,158
4814,182
4815,189
4816,157
4817,100
4818,149
4819,114
4820,65
4821,113
4822,174
4823,190
4824,169
4825,181
4826,134
4827,165
4828,227
4829,153
4830,185
4831,224
4832,186
4833,166
4834,129
4835,204
4836,141
4837,145
4838,193
4839,104
4840,171
4841,189
4842,155
4843,157
4844,149
4845,133
4846,188
4847,220
4848,152
4849,129
4850,145
4851,144
4852,129
4853,128
4854,83
4855,169
4856,202
4857,236
4858,182
4859,132
4860,79
4861,167
4862,187
4863,162
4864,88
4865,102
4866,120
4867,156
4868,115
4869,75
4870,243
4871,92
4872,207
4873,92
4874,136
4875,131
4876,198
4877,113
4878,89
4879,120
4880,143
4881,131
4882,106
4883,112
4884,164
4885,154
4886,245
4887,166
4888,178
4889,163
4890,157
4891,196
4892,157
4893,111
4894,149
4895,86
4896,154
4897,121
4898,81
4899,113
4900,160
4901,88
4902,121
4903,116
4904,205
4905,180
4906,180
4907,106
4908,103
4909,142
4910,150
4911,168
4912,182
4913,166
4914,97
4915,133
4916,184
4917,148
4918,202
4919,133
4920,112
4921,143
4922,142
4923,177
4924,172
4925,157
4926,151
4927,131
4928,107
4929,141
4930,192
4931,123
4932,138
4933,140
4934,78
4935,132
4936,138
4937,168
4938,115
4939,167
4940,136
4941,134
4942,143
4943,129
4944,154
4945,133
4946,213
4947,115
4948,110
4949,144
4950,238
4951,170
4952,103
4953,156
4954,152
4955,111
4956,160
4957,142
4958,176
4959,188
4960,215
4961,220
4962,215
4963,128
4964,111
4965,158
4966,113
4967,139
4968,67
4969,151
4970,174
4971,67
4972,105
4973,154
4974,130
4975,149
4976,111
4977,127
4978,170
4979,116
4980,139
4981,110
4982,179
4983,88
4984,86
4985,74
4986,117
4987,195
4988,64
4989,147
4990,195
4991,135
4992,133
4993,125
4994,120
4995,82
4996,102
4997,125
4998,120
4999,94
5001,187
5002,152
5003,168
5004,208
5005,184
5006,168
5007,117
5008,107
5009,95
5010,105
5011,101
5012,159
5013,148
5014,121
5015,133
5016,157
5017,126
5018,152
5019,172
5020,179
5021,187
5022,145
5023,272
5024,113
5025,185
5026,80
5027,159
5028,135
5029,160
5030,234
5031,163
5032,167
5033,181
5034,193
5035,187
5036,201
5037,176
5038,207
5039,199
5040,161
5041,148
5042,154
5043,166
5044,202
5045,188
5046,170
5047,154
5048,131
5049,145
5050,136
5051,179
5052,96
5053,132
5054,235
5055,161
5056,61
5057,190
5058,136
5059,181
5060,173
5061,154
5062,188
5063,166
5064,171
5065,177
5066,178
5067,148
5068,174
5069,156
5070,161
5071,166
5072,154
5073,150
5074,206
5075,156
5076,143
5077,101
5078,116
5079,89
5080,119
5081,142
5082,134
5083,148
5084,148
5085,103
5086,183
5087,105
5088,143
5089,161
5090,171
5091,153
5092,125
5093,93
5094,133
5095,121
5096,127
5097,113
5098,142
5099,112
5100,120
5101,222
5102,273
5103,148
5104,238
5105,139
5106,201
5107,153
5108,161
5109,159
5110,181
5111,149
5112,149
5113,192
5114,214
5115,136
5116,153
5117,160
5118,160
5119,157
5120,134
5121,163
5122,201
5123,138
5124,156
5125,153
5126,96
5127,155
5128,169
5129,106
5130,126
5131,203
5132,173
5133,90
5134,134
5135,113
5136,155
5137,194
5138,148
5139,146
5140,104
5141,178
5142,135
5143,103
5144,88
5145,127
5146,140
5147,144
5148,139
5149,208
5150,55
5151,183
5152,119
5153,87
5154,88
5155,156
5156,162
5157,95
5158,148
5159,129
5160,102
5161,125
5162,146
5163,100
5164,91
5165,95
5166,98
5167,149
5168,149
5169,142
5170,85
5171,69
5172,117
5173,67
5174,98
5175,148
5176,153
5177,156
5178,194
5179,107
5180,143
5181,115
5182,153
5183,218
5184,136
5185,122
5186,128
5187,158
5188,146
5189,181
5190,147
5191,150
5192,145
5193,181
5194,116
5195,92
5196,144
5197,128
5198,123
5199,125
5200,102
5201,130
5202,135
5203,200
5204,137
5205,128
5206,195
5207,162
5208,191
5209,138
5210,117
5211,131
5212,192
5213,187
5214,157
5215,200
5216,184
5217,87
5218,137
5219,154
5220,152
5221,111
5222,151
5223,130
5224,129
5225,149
5226,151
5227,199
5228,183
5229,73
5230,103
5231,216
5232,129
5233,152
5234,165
5235,167
5236,175
5237,169
5238,161
5239,207
5240,160
5241,162
5242,213
5243,190
5244,174
5245,193
5246,149
5247,147
5248,133
5249,182
5250,163
5251,199
5252,166
5253,161
5254,173
5255,168
5256,146
5257,154
5258,209
5259,163
5260,172
5261,193
5262,180
5263,137
5264,198
5265,173
5266,179
5267,152
5268,187
5269,142
5270,178
5271,187
5272,181
5273,159
5274,172
5275,160
5276,183
5277,207
5278,164
5279,148
5280,148
5281,150
5282,186
5283,181
5284,142
5285,179
5286,103
5287,104
5288,140
5289,151
5290,182
5291,180
5292,184
5293,174
5294,153
5295,151
5296,128
5297,198
5298,160
5299,160
5300,114
5301,158
5302,114
5303,167
5304,152
5305,176
5306,139
5307,178
5308,84
5309,166
5310,152
5311,150
5312,185
5313,172
5314,132
5315,163
5316,181
5317,179
5318,121
5319,147
5320,187
5321,219
5322,173
5323,207
5324,171
5325,180
5326,145
5327,126
5328,164
5329,174
5330,186
5331,169
5332,140
5333,163
5334,128
5335,165
5336,141
5337,111
5338,163
5339,183
5340,113
5341,91
5342,176
5343,162
5344,162
5345,177
5346,138
5347,135
5348,172
5349,181
5350,160
5351,176
5352,212
5353,148
5354,166
5355,185
5356,158
5357,125
5358,192
5359,154
5360,158
5361,172
5362,152
5363,94
5364,99
5365,148
5366,186
5367,140
5368,165
5369,131
5370,214
5371,158
5372,172
5373,185
5374,111
5375,170
5376,145
5377,138
5378,170
5379,190
5380,187
5381,214
5382,144
5383,179
5384,188
5385,171
5386,165
5387,155
5388,90
5389,153
5390,138
5391,181
5392,177
5393,165
5394,169
5395,163
5396,179
5397,216
5398,105
5399,201
5400,140
5401,236
5402,259
5403,217
5404,183
5405,233
5406,182
5407,195
5408,214
5409,174
5410,224
5411,153
5412,188
5413,203
5414,166
5415,228
5416,201
5417,151
5418,201
5419,144
5420,221
5421,227
5422,203
5423,193
5424,169
5425,201
5426,148
5427,210
5428,182
5429,181
5430,217
5431,189
5432,207
5433,221
5434,149
5435,176
5436,165
5437,200
5438,154
5439,240
5440,197
5441,206
5442,242
5443,210
5444,207
5445,214
5446,184
5447,188
5448,253
5449,164
5450,130
5451,169
5452,185
5453,167
5454,147
5455,150
5456,214
5457,160
5458,141
5459,141
5460,144
5461,97
5462,80
5463,112
5464,178
5465,237
5466,178
5467,220
5468,112
5469,49
5470,69
5471,118
5472,191
5473,281
5474,189
5475,192
5476,238
5477,117
5478,166
5479,217
5480,116
5481,45
5482,185
5483,223
5484,143
5485,174
5486,189
5487,181
5488,234
5489,189
5490,180
5491,159
5492,206
5493,107
5494,195
5495,150
5496,159
5497,140
5498,188
5499,122
5500,171
5501,168
5502,155
5503,173
5504,246
5505,175
5506,175
5507,140
5508,154
5509,128
5510,158
5511,127
5512,212
5513,182
5514,172
5515,145
5516,141
5517,161
5518,209
5519,169
5520,166
5521,125
5522,218
5523,248
5524,194
5525,127
5526,181
5527,210
5528,196
5529,183
5530,228
5531,184
5532,159
5533,133
5534,187
5535,151
5536,151
5537,315
5538,209
5539,184
5540,232
5541,191
5542,162
5543,219
5544,151
5545,239
5546,122
5547,91
5548,248
5549,250
5550,145
5551,186
5552,174
5553,153
5554,98
5555,129
5556,166
5557,187
5558,207
5559,145
5560,147
5561,190
5562,145
5563,224
5564,241
5565,138
5566,152
5567,137
5568,161
5569,37
5570,115
5571,172
5572,154
5573,190
5574,253
5575,218
5576,61
5577,184
5578,147
5579,103
5580,183
5581,178
5582,187
5583,206
5584,187
5585,143
5586,129
5587,127
5588,105
5589,116
5590,151
5591,160
5592,148
5593,168
5594,53
5595,122
5596,92
5597,132
5598,122
5599,112
5600,80
5601,141
5602,112
5603,55
5604,77
5605,159
5606,140
5607,134
5608,176
5609,117
5610,113
5611,92
5612,126
5613,95
5614,117
5615,121
5616,122
5617,101
5618,56
5619,101
5620,100
5621,172
5622,170
5623,150
5624,103
5625,124
5626,66
5627,88
5628,112
5629,94
5630,59
5631,108
5632,151
5633,133
5634,117
5635,79
5636,84
5637,113
5638,76
5639,114
5640,101
5641,74
5642,119
5643,64
5644,132
5645,139
5646,80
5647,131
5648,126
5649,132
5650,97
5651,131
5652,124
5653,158
5654,132
5655,149
5656,77
5657,71
5658,113
5659,70
5660,107
5661,141
5662,109
5663,119
5664,78
5665,129
5666,51
5667,165
5668,99
5669,89
5670,93
5671,101
5672,132
5673,81
5674,64
5675,113
5676,154
5677,99
5678,133
5679,137
5680,198
5681,221
5682,166
5683,216
5684,157
5685,183
5686,169
5687,148
5688,147
5689,226
5690,171
5691,172
5692,185
5693,231
5694,196
5695,150
5696,215
5697,182
5698,175
5699,241
5700,180
5701,143
5702,203
5703,168
5704,149
5705,111
5706,148
5707,123
5708,129
5709,118
5710,170
5711,198
5712,186
5713,224
5714,177
5715,179
5716,159
5717,202
5718,150
5719,123
5720,284
5721,173
5722,153
5723,189
5724,220
5725,171
5726,192
5727,244
5728,148
5729,169
5730,193
5731,215
5732,140
5733,170
5734,204
5735,140
5736,265
5737,162
5738,197
5739,233
5740,223
5741,194
5742,180
5743,252
5744,229
5745,203
5746,226
5747,158
5748,169
5749,178
5750,110
5751,141
5752,244
5753,203
5754,121
5755,181
5756,234
5757,176
5758,224
5759,152
5760,236
5761,134
5762,65
5763,141
5764,191
5765,191
5766,192
5767,127
5768,204
5769,212
5770,61
5771,110
5772,186
5773,209
5774,103
5775,233
5776,236
5777,161
5778,167
5779,175
5780,211
5781,147
5782,200
5783,133
5784,142
5785,266
5786,145
5787,158
5788,162
5789,121
5790,236
5791,226
5792,121
5793,237
5794,182
