day_of_year,avg_arr_delay,avg_carrier_delay,avg_weather_delay,avg_nas_delay,avg_late_aircraft_delay,avg_dep_delay
269.0,8.25261067475901,15.3009157873781,2.98317738403345,22.9565000995421,25.5911805693808,11.2430309906783
270.0,6.59434173418685,21.0493594574228,6.49196181863853,22.1581260989701,26.5106757096207,10.7027436646087
271.0,1.14141537559259,22.6446576679135,1.73914457635388,10.3711172548382,21.872011709221,6.39607632619199
272.0,-0.463277966780068,21.5760770768951,2.04144700963461,14.1926922377749,23.0507180512634,5.48331334932054
273.0,-1.18932341543807,22.6127307227876,1.53769190960842,9.48093841642229,24.1493876142832,4.87799181421835
274.0,-1.40449312868106,22.636495031617,2.62077687443541,12.9855465221319,22.1163504968383,4.16867791779846
275.0,-1.02444075279339,18.5908448214917,2.94821491693178,20.9363732767762,20.8658536585366,4.1131189914747
276.0,-0.84506701823775,20.5031478645567,1.32958992683342,15.043049174749,21.929896205547,4.63364055299539
277.0,0.764283403429311,18.5178910471739,1.35694464729078,13.4574266101942,24.2643493500803,5.89706927367084
278.0,0.0397824360424539,20.2566475934029,2.67216425445978,12.987041400202,21.7273645237294,5.20760739140869
279.0,0.998932393177248,20.6060209424084,2.34064136125654,13.6312172774869,23.3457133507853,6.01094682616341
280.0,2.5865414571187,19.9918224299065,1.83891484942887,13.5207684319834,22.941199376947,6.95343779129122
281.0,3.88478660494784,16.8504118217054,2.97710755813953,15.8992248062016,26.6179748062016,8.37658752070679
282.0,5.65176176403728,16.3121149897331,5.57929701654789,17.4085034424447,28.8301727261747,9.56666591171608
283.0,5.92078569204075,17.1866395847439,2.63461972466712,16.1430828255473,26.0256149853306,9.41497096245068
284.0,15.6362468720243,16.3308008372742,3.96519110008528,20.4801922629661,32.4557717652531,18.4209922569544
285.0,1.20823005655156,22.5127150906045,1.97791990254302,11.6797624486067,23.6671234962692,7.15345618798203
286.0,1.76792882985578,20.9196500890977,5.74971650737081,13.5268103029321,27.4979750526486,7.44415603678434
287.0,0.919286678319358,22.2854020979021,2.18152680652681,10.7823426573427,25.6220862470862,6.65819652208498
288.0,5.41333245155744,17.8293073963232,1.05728943993159,14.4240059854639,24.4519025224455,8.9476543427101
289.0,2.43614689568796,16.2403944672131,0.836321721311475,15.2783043032787,19.9480020491803,6.16287379681533
290.0,3.01009634419955,19.8510460251046,0.993723849372385,20.002510460251,25.078940027894,7.80341805241307
291.0,1.43491086039101,19.9070857457954,0.92031982354563,12.993658671078,23.7009925558313,6.80068846815835
292.0,1.64215074411906,22.1016235718581,1.30983162958509,11.2009921828022,22.7289536981359,6.88329020509872
293.0,3.43918667295613,19.7746246039399,3.05289984846398,14.7633282821325,21.158837305414,8.16068958703814
294.0,6.9460410818518,19.7072463768116,2.21137949543747,14.6631239935588,28.0429414922169,11.5368229120342
295.0,2.82417218543046,19.6621438263229,2.14735413839891,14.7578018995929,26.0291723202171,7.76567351522759
296.0,-0.976418471451584,21.2237168141593,1.59646017699115,13.4663716814159,22.3764601769912,4.36259831962817
297.0,1.628599867286,20.341403616304,5.12565124118909,16.5268158136684,23.0862703034018,6.17120116412382
298.0,3.41297820404813,18.9455392332497,1.27564791592022,11.0464588558462,23.4985071061746,7.83464176336108
299.0,3.1240897174483,22.0119080587095,1.8582110218776,11.4068125173082,23.0023539185821,7.64866108178781
300.0,3.79158631888765,20.6100143061516,1.45679542203147,16.5175965665236,25.8457796852647,8.5910264850357
301.0,-0.122991190140357,22.6694567536517,1.21270310192024,10.8549154767766,23.7562776957164,5.66590478829016
302.0,2.44350295746878,17.5287339556593,3.1296674445741,20.0847432905484,25.2957992998833,7.11550706995037
303.0,3.86467123452338,15.7453709163816,1.8769902111098,16.4197428942092,21.5948814718717,7.23158147348212
304.0,8.48542345276873,19.3256299778039,6.53923488706097,25.3638856247552,27.0327719023371,12.0824686699906
305.0,1.87849581657653,22.1539321134237,1.21287889370024,9.65274479675932,22.7485682357871,7.09732899323591
306.0,0.35818294959552,20.0870010235415,1.04981235073354,15.5552712384852,20.6047424087342,5.11853138179112
307.0,-3.74072302502392,30.4208180388044,1.97876245411641,7.92239119035134,23.2839538542213,3.19502627674822
308.0,-3.3756395296652,25.8292630213962,2.26734385130754,9.19170088610331,20.6844607737195,3.08746610492347
309.0,-0.246206425153794,22.1091798852514,1.94380695241309,14.2740465744178,25.0572055349308,5.55142182247661
310.0,0.431386216831637,18.3455904790967,2.17866951480012,15.1631064998474,22.8729020445529,5.71325200612273
311.0,1.75222125726501,18.0443037974684,1.88040611814346,11.5371835443038,20.8225210970464,6.21520337852856
312.0,3.64425191022487,19.5991715976331,1.70840236686391,11.6482840236686,23.645798816568,8.44115669132482
313.0,6.90048585170536,16.646511627907,1.50614987080103,14.8392764857881,25.2270801033592,11.6066344935166
314.0,-2.54168126971411,25.6626931567329,1.67858719646799,9.14679911699779,23.3935982339956,4.38702662167229
315.0,12.6113677306111,20.5149612889726,7.69585687382298,25.6779661016949,35.2754760410128,16.4614269942037
316.0,10.1077245282178,18.8149115930668,1.97604738263217,12.1325668495776,27.2145283511889,13.3762374035103
317.0,3.27809528112223,18.3778328173375,1.41300309597523,15.1306501547988,23.0454489164087,7.89032258064516
318.0,1.44596980665666,20.3154859967051,0.950164744645799,11.6602141680395,20.3209774848984,6.18137741046832
319.0,13.723536036036,19.3219398711525,8.55279169649248,19.9951682176092,31.7558160343593,16.7923510719241
320.0,8.93989351309105,22.4237768333878,2.77933965348153,12.9434455704479,33.9081399150049,14.5848817361619
321.0,1.29702052957527,24.5085181613629,3.0233044037287,12.2974927675988,26.5991642558663,7.79011443876309
322.0,-0.436011367737279,21.9079074252652,0.732883317261331,14.6377370620379,24.1615236258438,6.28057294716454
323.0,-3.16775678570615,19.3476892822026,1.25368731563422,11.9284169124877,23.1136676499508,3.47690452352781
324.0,2.56861165200654,17.323438549362,3.67280053727334,14.8686366689053,26.2901276024177,7.82844198451135
325.0,1.85598311763819,20.5714480316033,1.27584797711483,14.4368614630159,23.7546655768969,6.94834519687749
326.0,-1.66502690656085,21.7071103761885,2.27883422902026,11.9330301777594,21.7219925589086,4.90159574468085
327.0,-4.63671702690781,26.9306989088764,1.39427897375405,8.04806841639634,22.6057210262459,2.73338285462749
328.0,-1.26249830032181,22.2051015096304,2.03348950199549,12.3354155821621,23.4754468158945,5.35409457900807
329.0,2.31064673513489,19.9622011486577,6.25764658741819,13.6973420595699,23.2938426606117,7.87336768233099
330.0,14.5861362705384,18.5298658012455,5.27576528374704,24.9138672046312,30.816156477502,18.0165510361402
331.0,9.41190364774829,16.8269605239865,2.7103912196849,14.5105328376704,26.650380598336,13.019395449187
332.0,1.44981208441746,16.7452846219201,2.01716227697536,18.9658453695837,21.0569243840272,6.38365215384172
333.0,2.63322728695108,18.3313093569983,4.49322746380196,17.9450412579791,24.0295811925891,7.68756009459214
334.0,6.28394647332617,19.9557044079516,2.71661624891962,16.2345505617978,26.1561149524633,10.180106508612
335.0,14.5902163225172,19.6638362531284,4.66526635681087,20.5831247765463,30.1796567751162,17.4091153733242
336.0,15.7251637302832,19.2003041311143,4.13745036749176,24.7541606826054,31.7444453831207,19.075778109567
337.0,6.20829401882494,21.4186782282634,2.6983829388329,15.8589172720881,28.7110382001406,11.4615720423684
338.0,1.51239416023963,18.3824400754107,1.96889307837328,14.6240237005117,22.3557769997307,7.08523208737407
339.0,-0.962841976316864,19.2981829980532,1.39114211550941,13.7944516547696,20.5682998053212,4.7779641044235
340.0,1.33545416119775,18.7860172390204,1.1771788206321,15.6580927623478,22.8474483513477,6.55521506450825
341.0,-0.951412201216588,23.6780339112212,1.69308439702801,14.4290341017337,23.1345018098685,5.34451050536605
342.0,-2.2307392287891,23.3100145742244,2.83656048303144,10.3218821569852,21.3252134082865,4.49793672627235
343.0,6.89895833333333,18.4685639437961,4.46439628482972,18.8806858775899,28.0797809002143,11.6704145152729
344.0,2.02378821423524,20.7253812170443,2.50819438506484,12.9019524013111,23.1268348296993,7.26419265321481
345.0,3.21318432593012,18.1791799787007,1.96152822151225,16.4657880724175,28.3185569755059,8.34443398446693
346.0,-1.10313088031921,20.9197860962567,1.96722442642746,11.0257029498016,20.8583750215629,4.58939363074625
347.0,4.62963210255725,17.7619423163587,2.70887787291573,15.2395223073457,23.4845651194232,8.95193011241436
348.0,6.53051465006832,19.3593841814549,3.9548713127277,16.2431543072041,22.4216711717006,10.6160811117557
349.0,-0.87494194746891,23.0617895122846,2.58287495416208,10.8663366336634,20.5845251191786,5.75520296723676
350.0,4.7212893936227,17.6777473155129,2.20676262280101,17.3944482522276,23.4891478181403,9.43674112522013
351.0,6.20262353243237,20.5969563666627,2.82011651408869,19.2207823088812,29.7373677327309,11.0801852757023
352.0,4.80192213715589,18.9610637485685,3.55083343936888,19.5653391016669,27.6975442168215,10.7245458974181
353.0,1.48806495144128,21.4946321026447,1.3006022518984,9.90036658811207,24.6695470018329,8.90976164704323
354.0,9.86189185644971,17.8937722721873,1.85957916171729,14.6120821313423,28.428898693365,15.0916258303387
355.0,10.6139765554554,18.4678789938817,1.01589055064582,14.8214649898029,29.0015295717199,16.5785731962474
356.0,7.1234641209519,22.3406284509587,1.49181809055316,9.51852223672322,28.1139443830941,13.9678094977917
357.0,4.75735604830639,22.653536051601,2.998733010827,9.17069799585349,30.8119096982262,12.3038255733919
358.0,-1.40412111017662,24.3527045149754,6.77380420205633,13.7503352704515,32.5216808225302,8.09050026535572
359.0,-6.448360562093,32.674045556625,3.9348732755855,8.68752005133141,24.8864292589028,3.65592225262198
360.0,6.63863917990312,18.5740740740741,5.96094082588335,16.4450830140485,26.9428480204342,12.2748568104528
361.0,10.6926400108004,20.4331231896405,4.74305673879707,10.1042767081274,30.1290679843244,16.4062794348509
362.0,16.8166362944338,20.6406789210508,3.8942883301641,13.0023241073315,31.2448763997465,21.6099997703314
363.0,9.34952576558281,22.756894977169,3.17872146118721,8.77826484018265,28.4722374429224,15.6251493978119
364.0,7.6048978493418,20.6871306960441,3.86529794692038,12.472308462694,28.4404606910366,13.4282520734134
365.0,4.03566989136897,22.0268729641694,3.7164766558089,10.5743756786102,25.5893051031488,10.447602896444
